away-draws,away-goals,away-losses,away-opposition-goals,away-opposition-shots,away-opposition-shots-on-target,away-shots,away-shots-on-target,away-wins,home-draws,home-goals,home-losses,home-opposition-goals,home-opposition-shots,home-opposition-shots-on-target,home-shots,home-shots-on-target,home-wins,odds-away,odds-draw,odds-home,result
4,17,1,7,127,67,128,72,5,2,20,2,10,70,40,132,77,6,5.0,3.5,1.73,H
0,18,4,9,104,60,153,85,6,4,9,4,17,126,66,84,47,2,1.4,4.2,8.0,A
3,9,6,16,128,67,115,54,1,4,7,4,11,117,64,97,53,2,3.6,3.3,2.1,D
5,15,1,7,99,47,113,54,4,3,24,1,7,97,51,198,105,6,10.0,4.5,1.36,H
5,13,4,19,114,69,113,66,1,5,14,4,20,132,79,119,62,1,6.5,3.8,1.57,H
4,13,0,7,161,70,99,57,6,3,9,4,12,138,79,91,39,3,3.0,3.25,2.4,A
3,17,4,20,155,86,123,68,3,3,19,3,9,118,58,159,89,4,8.0,4.2,1.44,H
6,19,1,18,97,51,132,64,3,2,9,5,18,140,85,76,51,3,1.8,3.6,4.5,A
3,14,3,12,87,48,117,70,4,3,16,2,9,138,75,123,67,5,2.6,3.25,2.8,A
4,10,4,18,128,66,91,51,2,3,14,5,23,153,97,137,75,2,4.75,3.6,1.8,D
4,13,4,24,126,71,131,73,2,0,19,4,9,101,59,159,89,6,15.0,6.5,1.2,H
2,20,2,9,74,41,131,77,6,2,12,5,13,117,56,122,61,3,1.53,4.0,6.5,A
4,14,2,7,97,51,105,52,4,3,7,5,12,135,73,92,41,2,2.75,3.25,2.63,H
5,14,3,17,132,80,126,66,2,1,22,2,8,69,38,130,77,7,8.5,4.5,1.4,D
0,24,3,7,101,59,175,100,7,4,12,0,6,159,70,89,49,6,1.62,3.6,6.5,D
5,9,3,11,110,61,116,63,2,5,20,1,16,97,52,124,62,4,8.0,4.33,1.44,H
4,10,5,16,130,65,114,56,1,3,21,1,8,95,52,190,101,6,15.0,6.0,1.22,H
4,24,1,17,98,51,122,62,5,5,15,3,18,125,77,126,67,2,2.5,3.25,2.88,H
5,12,4,18,125,77,113,66,1,1,23,3,8,105,63,169,99,6,17.0,7.0,1.17,H
3,13,3,12,91,50,118,73,4,3,9,5,14,127,68,95,48,2,2.2,3.2,3.5,D
4,12,4,20,136,70,96,55,2,3,21,2,8,113,58,158,86,5,11.0,6.0,1.25,D
3,12,5,28,144,83,129,72,2,1,8,6,20,140,82,79,53,3,3.2,3.25,2.3,A
2,15,5,20,159,88,111,61,3,2,15,3,9,141,80,121,66,5,7.0,3.8,1.53,D
4,13,3,9,102,57,109,53,3,5,7,4,14,113,64,114,60,1,3.0,3.25,2.4,H
2,21,2,10,71,38,118,70,6,4,15,4,23,152,97,138,74,2,1.53,4.0,6.5,A
4,12,5,23,149,94,138,72,1,2,19,2,9,75,38,121,73,6,17.0,5.5,1.22,H
4,21,1,5,103,48,176,99,5,4,13,2,10,87,49,116,73,4,3.0,3.25,2.4,H
5,12,3,18,150,83,96,51,2,1,26,2,7,104,59,172,100,7,15.0,6.5,1.14,H
5,10,5,21,141,82,113,66,0,4,14,5,23,142,91,130,70,1,4.5,3.6,1.8,H
3,13,5,19,163,88,105,57,2,1,13,6,17,124,63,124,65,3,2.88,3.25,2.5,D
3,12,4,10,94,52,116,59,3,4,19,2,7,102,47,173,96,4,6.5,3.75,1.57,H
3,13,2,8,89,52,102,64,5,0,6,7,20,150,91,77,50,3,1.67,3.6,5.5,D
2,23,1,10,77,41,132,84,7,3,14,2,7,135,76,125,66,5,2.3,3.25,3.2,D
3,11,5,27,141,78,136,78,2,5,7,4,14,112,65,110,56,1,4.0,3.4,1.95,H
4,13,0,7,159,74,88,50,6,3,24,1,10,87,49,186,97,6,15.0,6.0,1.22,H
3,10,6,21,138,69,104,52,1,5,15,3,17,117,74,130,67,2,5.5,3.6,1.67,H
4,12,2,6,100,48,158,87,4,3,11,1,8,157,77,88,51,6,2.38,3.25,3.1,D
3,26,1,10,71,42,199,105,6,4,7,6,19,142,80,117,67,0,1.29,5.0,13.0,A
4,9,2,6,134,75,114,55,4,3,12,4,11,104,57,113,60,3,2.7,3.2,2.7,A
1,5,6,16,145,88,75,48,3,5,10,4,21,168,94,88,47,1,3.25,3.25,2.25,D
4,14,4,18,133,83,131,67,2,3,11,2,6,86,50,98,61,5,7.5,4.33,1.44,H
5,9,3,12,117,69,116,60,2,4,13,4,18,168,90,101,54,2,3.6,3.3,2.1,D
5,17,2,14,104,66,130,69,3,3,12,5,25,133,74,141,83,2,2.38,3.3,3.0,A
1,27,2,7,101,58,179,104,7,3,23,0,7,78,38,139,89,7,2.8,3.25,2.6,A
2,10,6,18,128,64,117,62,2,3,21,2,16,105,53,117,58,5,13.0,5.0,1.29,H
3,8,5,13,120,64,91,48,2,3,10,6,21,139,68,95,49,1,3.8,3.4,2.0,D
3,24,1,11,72,42,192,100,6,5,9,4,20,165,88,84,43,1,1.29,5.0,13.0,D
2,9,6,17,131,64,118,63,2,3,9,5,13,106,60,120,64,2,6.0,3.5,1.67,H
2,9,5,12,114,66,122,66,3,4,14,4,18,131,78,120,60,2,3.25,3.3,2.25,D
4,10,4,15,164,86,92,50,2,3,7,7,20,148,83,111,64,0,2.8,3.25,2.6,H
2,21,2,14,105,51,121,58,6,6,7,4,19,181,96,83,39,0,1.73,3.4,5.5,H
5,16,1,11,106,63,135,73,4,3,11,2,6,78,43,102,60,5,4.33,3.5,1.83,H
2,9,6,17,136,70,116,64,2,1,26,2,7,99,53,178,101,7,23.0,8.5,1.13,H
5,9,3,12,117,71,113,60,2,4,7,4,11,110,61,88,47,2,3.4,3.1,2.3,H
2,11,6,25,136,78,132,75,2,4,9,6,21,134,68,96,53,0,3.8,3.4,2.0,D
3,10,2,5,138,77,113,55,5,4,12,2,6,100,50,156,82,4,3.6,3.3,2.1,D
2,7,5,14,130,78,84,49,3,4,11,1,9,166,84,97,55,5,5.0,3.4,1.8,H
3,22,1,10,84,39,145,88,6,4,22,1,12,74,42,206,106,5,4.5,3.6,1.8,H
3,6,6,16,159,89,103,58,1,3,8,5,12,122,72,113,65,2,5.25,3.5,1.73,H
4,13,4,17,126,75,132,69,2,1,21,3,15,105,52,121,62,6,8.0,4.2,1.44,H
5,10,5,21,132,64,98,57,0,2,8,6,18,145,70,103,57,2,3.0,3.25,2.4,D
4,9,4,11,105,58,94,55,2,3,11,5,17,119,70,135,76,2,3.4,3.3,2.2,D
2,12,2,6,75,43,96,53,6,3,20,2,11,87,39,152,89,5,3.6,3.3,2.1,H
1,27,2,7,95,51,181,98,7,3,9,2,4,143,75,111,56,5,1.91,3.5,4.2,D
5,8,4,19,181,100,83,40,1,4,9,4,15,117,71,113,61,2,4.5,3.5,1.83,H
4,23,0,10,75,40,205,103,6,5,16,1,10,106,60,129,68,4,1.73,3.6,5.0,H
4,12,1,10,170,87,99,58,5,4,6,5,14,156,80,103,56,1,3.25,3.3,2.25,H
4,10,2,4,95,49,165,86,4,2,8,5,15,132,81,88,52,3,1.91,3.4,4.2,H
1,21,3,14,106,51,116,58,6,4,10,4,12,110,65,97,57,2,2.38,3.2,3.1,D
4,12,4,17,122,68,126,64,2,4,11,5,18,120,72,135,77,1,3.2,3.25,2.3,D
6,11,4,21,128,65,97,54,0,2,20,2,10,88,43,146,86,6,15.0,6.0,1.22,H
2,28,1,7,97,52,177,95,7,4,16,1,9,101,54,121,67,5,1.8,3.6,4.5,H
5,11,3,11,107,60,100,58,2,3,7,6,19,138,64,106,59,1,3.1,3.25,2.38,A
5,8,4,17,188,104,85,43,1,4,8,4,10,147,73,105,59,2,4.75,3.6,1.75,H
3,21,1,9,72,38,194,95,6,2,7,5,14,125,75,84,45,3,1.3,5.0,12.0,A
3,6,6,17,166,97,99,53,1,4,7,2,5,150,80,108,56,4,10.0,4.5,1.36,H
4,9,4,14,118,63,122,56,2,3,10,4,15,115,68,119,62,3,4.33,3.25,1.95,H
4,9,2,10,165,90,98,53,4,2,10,5,11,122,67,117,71,3,3.75,3.25,2.1,H
2,11,2,5,79,44,99,57,6,1,19,3,12,102,48,111,55,6,3.0,3.3,2.4,D
4,10,2,4,100,50,157,80,4,5,9,4,15,118,63,127,71,1,2.0,3.5,3.75,A
4,11,3,9,138,67,111,64,3,2,26,2,10,104,58,176,91,6,15.0,6.5,1.2,H
4,7,5,16,117,70,124,70,1,4,9,3,12,162,89,91,50,3,4.33,3.3,1.91,H
2,6,6,16,114,67,92,49,2,4,6,5,16,121,64,109,51,1,4.0,3.3,2.0,H
2,7,7,20,136,62,112,65,1,2,7,7,21,169,99,102,55,1,3.8,3.4,2.0,A
2,19,2,9,89,43,106,51,6,3,21,1,8,76,42,180,89,6,7.5,4.33,1.44,A
2,19,2,10,88,45,144,87,6,4,11,3,10,111,64,100,60,3,1.73,3.6,5.0,A
3,12,3,13,112,69,123,65,4,3,9,2,4,75,40,93,52,5,9.0,4.75,1.36,H
2,9,5,12,115,69,118,70,3,5,10,5,22,135,69,87,49,0,3.5,3.2,2.2,D
3,16,1,7,87,46,122,67,6,4,10,2,4,99,52,151,85,4,4.0,3.4,2.0,H
1,7,8,22,165,95,108,60,1,2,19,2,11,85,45,142,86,6,21.0,7.5,1.14,H
3,6,5,15,112,61,114,55,2,4,10,3,9,127,64,112,62,3,4.5,3.5,1.8,A
2,29,1,7,104,55,172,96,7,2,6,6,14,118,67,94,52,2,1.33,5.0,10.0,A
4,8,5,20,194,107,83,39,1,2,16,2,8,98,54,117,70,6,10.0,4.5,1.36,H
3,11,1,3,73,41,98,55,6,4,6,5,15,115,68,127,67,1,1.57,3.8,6.5,H
4,8,3,11,165,87,88,49,3,2,8,6,19,129,62,118,67,2,3.1,3.25,2.38,A
2,6,5,14,118,62,113,56,3,6,10,4,20,127,66,84,49,0,3.75,3.25,2.1,H
4,12,3,12,111,67,91,58,3,1,8,8,23,173,94,106,59,1,2.88,3.3,2.5,D
1,20,2,8,95,52,123,76,7,3,9,3,11,157,88,96,54,4,2.4,3.25,3.0,D
3,6,5,14,118,68,125,63,2,2,6,5,16,116,60,108,52,3,3.6,3.3,2.1,H
2,4,7,15,123,67,94,46,1,1,8,8,23,170,92,101,55,1,3.3,3.3,2.25,A
3,10,4,10,122,65,124,65,3,2,22,2,11,78,43,183,96,6,15.0,6.0,1.22,H
2,18,2,11,83,44,148,87,6,4,9,5,22,194,108,84,41,1,1.4,4.5,7.5,A
4,11,2,7,147,81,115,59,4,5,13,2,11,109,64,92,58,3,2.25,3.25,3.3,D
3,13,3,13,117,73,122,63,4,4,10,2,5,100,53,157,92,4,7.5,4.33,1.44,H
2,9,5,12,121,73,106,65,3,2,27,1,6,104,55,168,91,7,15.0,6.0,1.22,H
2,19,2,8,105,51,103,52,6,6,11,3,16,123,63,89,51,1,2.1,3.4,3.6,D
2,7,7,21,132,65,115,69,1,3,9,2,4,79,43,95,48,5,13.0,5.5,1.25,H
5,9,2,7,145,82,114,60,3,3,6,5,13,103,58,127,64,2,2.1,3.3,3.6,A
3,9,5,14,133,73,115,62,2,1,18,2,10,81,41,160,91,7,13.0,5.75,1.25,H
2,6,6,14,131,68,95,47,2,5,10,2,8,142,83,115,62,3,9.0,4.33,1.4,D
2,8,4,12,109,53,109,54,4,2,20,2,10,90,47,112,71,6,7.0,3.8,1.53,H
4,9,5,21,193,106,79,37,1,2,8,7,23,142,72,111,65,1,3.5,3.2,2.2,H
3,13,2,6,95,54,165,98,5,6,13,1,10,110,64,93,58,3,2.1,3.3,3.6,A
3,11,3,13,143,87,92,54,4,6,11,3,16,124,68,91,52,1,3.5,3.2,2.2,H
1,9,8,23,153,79,111,57,1,3,5,6,15,112,64,117,56,1,5.0,3.6,1.73,H
1,26,2,12,71,41,178,99,7,2,13,4,15,117,72,124,67,4,1.44,4.33,7.5,D
3,18,2,9,110,55,104,55,5,2,8,5,13,136,81,111,67,3,2.38,3.25,3.1,A
3,12,2,5,75,39,106,51,5,2,25,1,6,101,54,178,94,7,5.5,3.75,1.67,H
3,8,5,13,130,66,91,45,2,3,9,5,14,121,69,120,64,2,4.5,3.6,1.8,A
5,12,3,15,124,71,89,53,2,6,12,1,7,130,75,119,62,3,7.0,3.8,1.53,D
3,11,4,16,142,90,104,63,3,2,12,4,14,118,72,111,60,4,4.0,3.25,2.0,H
1,20,2,8,90,46,121,77,7,3,17,2,10,109,53,106,59,5,4.33,3.5,1.83,A
2,25,2,12,76,42,174,96,6,2,10,6,21,137,67,119,69,2,1.3,5.0,12.0,A
1,18,2,10,77,39,155,87,7,2,11,5,17,137,87,106,63,3,1.5,4.2,7.0,D
1,26,1,6,99,51,174,89,8,2,7,5,14,117,59,101,52,3,1.4,4.5,8.5,A
7,13,0,7,128,71,119,59,3,2,23,2,10,79,45,171,94,6,8.0,4.75,1.4,H
2,7,5,12,139,81,107,64,3,3,9,6,22,195,110,76,35,1,3.0,3.25,2.4,H
1,9,7,25,145,74,115,67,2,3,13,2,7,100,56,160,98,5,17.0,6.0,1.2,H
6,11,2,10,112,66,90,53,2,2,10,6,17,109,63,129,71,2,3.6,3.3,2.1,A
1,20,2,8,94,47,118,78,7,3,11,4,12,127,62,87,45,3,2.0,3.4,3.8,D
2,13,3,11,114,71,112,64,5,1,9,8,21,150,79,113,60,1,2.88,3.25,2.5,A
6,11,2,9,112,62,92,55,2,2,12,3,6,79,39,106,50,5,11.0,5.25,1.3,H
3,5,5,13,112,65,125,59,2,3,13,3,11,111,57,106,58,4,11.0,4.75,1.33,H
3,11,4,12,143,72,90,43,3,2,15,2,9,77,38,148,81,6,15.0,6.0,1.22,H
6,14,1,14,133,79,109,54,3,2,7,5,16,117,61,111,61,3,2.5,3.25,2.88,A
3,16,2,9,107,54,108,62,5,1,9,8,21,148,78,110,58,1,1.7,3.8,5.0,A
2,27,2,11,81,47,159,88,6,1,27,1,6,102,56,163,86,8,2.75,3.2,2.63,A
2,12,3,11,107,65,113,62,5,1,9,7,25,148,76,113,66,2,2.25,3.3,3.3,D
2,11,6,22,182,101,75,37,2,5,11,2,9,125,70,96,55,3,4.5,3.5,1.8,H
2,15,2,7,100,57,151,88,6,6,11,2,10,126,71,94,54,2,2.1,3.3,3.6,H
2,13,3,6,79,36,118,61,5,3,12,4,15,125,78,108,63,3,1.83,3.5,4.5,D
1,9,7,17,107,62,134,74,2,2,18,2,8,98,46,129,84,6,7.5,4.33,1.44,D
3,5,5,15,112,66,124,58,2,2,7,5,12,135,78,105,64,3,3.8,3.4,2.0,H
1,9,8,25,152,83,119,62,1,2,11,6,20,166,89,72,36,2,5.0,3.6,1.73,A
5,14,2,11,134,77,99,59,3,1,11,7,19,109,63,137,73,2,3.8,3.4,2.0,H
1,24,2,8,105,57,147,74,7,3,10,3,10,100,60,116,63,4,1.53,4.0,6.5,D
2,9,4,11,134,78,103,63,4,2,14,3,7,81,35,128,66,5,13.0,5.0,1.29,D
3,12,4,15,120,74,104,60,3,3,20,2,10,111,57,115,70,5,8.5,4.5,1.4,H
4,13,2,9,124,68,101,55,4,2,9,5,11,158,81,80,41,3,3.2,3.25,2.3,D
1,7,6,17,123,66,109,60,3,2,27,2,11,85,47,154,84,6,19.0,8.0,1.14,H
3,19,2,10,98,47,129,82,5,5,15,1,14,135,81,114,61,4,3.3,3.3,2.25,D
1,16,2,9,72,38,159,86,7,2,16,2,8,98,62,156,92,6,2.25,3.3,3.25,H
2,9,6,24,150,75,107,61,2,2,5,6,16,108,63,122,59,2,6.5,3.8,1.57,D
1,10,7,22,162,92,75,36,2,3,11,5,19,125,77,94,53,2,5.0,3.6,1.73,D
4,21,1,11,99,50,136,89,5,3,10,3,10,106,60,116,66,4,2.6,3.25,2.8,A
3,8,4,9,152,72,78,44,3,3,9,3,9,143,81,90,57,4,3.75,3.25,2.1,D
2,21,2,7,95,57,149,75,6,3,24,1,9,108,56,115,67,6,2.4,3.5,2.88,A
1,7,6,16,133,70,105,57,3,5,10,2,9,125,72,95,45,3,3.75,3.25,2.1,A
1,11,8,25,143,76,120,65,1,4,13,3,11,130,77,97,58,3,6.0,3.75,1.62,H
1,27,2,10,85,46,151,81,7,2,16,2,9,108,67,156,95,6,1.91,3.6,4.0,H
6,15,1,16,133,83,115,62,3,3,9,5,19,153,81,106,58,2,1.67,3.75,5.5,A
1,16,2,8,74,43,160,90,7,2,4,6,15,104,59,130,62,2,1.53,4.0,6.5,H
1,11,6,17,110,66,127,68,3,3,12,3,7,79,36,133,69,4,10.0,5.0,1.33,H
5,17,1,17,121,80,117,66,4,1,9,7,21,151,88,79,37,2,2.1,3.4,3.5,A
3,22,2,10,110,54,115,68,5,1,18,2,9,81,51,157,92,7,3.75,3.5,2.0,D
2,9,6,20,158,88,110,64,2,0,9,6,17,134,74,110,65,4,6.5,4.0,1.53,D
3,14,3,11,127,75,106,67,4,1,7,8,22,145,82,85,43,1,3.0,3.4,2.38,A
1,17,2,9,105,67,155,93,7,2,17,2,7,96,57,141,70,6,7.0,4.2,1.5,H
1,7,6,17,107,67,136,72,3,1,9,7,20,118,70,120,60,2,4.33,3.6,1.83,H
3,12,3,10,102,53,122,72,4,4,7,4,9,153,72,75,41,2,3.4,3.25,2.2,D
4,11,4,17,123,71,95,56,2,4,18,1,16,123,84,118,65,5,6.0,3.75,1.62,H
3,14,3,7,79,35,141,73,4,1,12,8,24,143,75,119,66,1,1.62,4.0,5.5,A
4,10,3,10,122,69,96,44,3,1,26,3,12,91,50,151,84,6,21.0,8.0,1.14,H
4,8,3,9,136,74,87,52,3,4,22,1,12,100,55,140,88,5,10.0,4.5,1.36,H
1,10,8,23,140,77,118,62,1,4,10,4,16,122,71,102,64,2,7.0,4.2,1.5,H
4,14,1,14,126,88,113,63,5,3,21,2,9,111,53,109,67,5,4.33,3.6,1.83,H
5,8,3,8,158,78,78,39,2,3,10,5,20,158,91,108,58,2,3.1,3.25,2.38,H
4,21,1,12,97,56,144,90,5,3,9,4,16,142,84,91,41,3,2.1,3.3,3.6,D
1,11,5,16,135,73,114,68,4,0,18,3,12,110,70,136,81,7,10.0,5.5,1.29,H
1,9,7,22,123,77,109,55,2,3,9,4,11,135,72,88,54,3,3.1,3.25,2.38,H
1,32,2,10,87,47,166,97,7,3,18,2,6,80,35,144,76,5,1.83,3.8,4.0,A
1,19,2,7,95,54,144,72,7,3,15,2,9,125,73,110,68,5,1.36,4.75,9.5,A
2,17,2,9,75,46,155,90,6,4,12,3,11,109,54,114,70,3,2.1,3.4,3.5,H
1,7,8,22,135,77,92,47,1,1,9,6,17,103,62,140,75,3,4.5,3.6,1.8,D
4,7,4,15,138,81,89,40,2,3,9,4,13,132,74,77,45,3,3.6,3.3,2.1,A
0,19,2,11,113,73,151,89,8,2,24,2,10,115,57,122,78,6,3.8,3.4,2.0,A
3,7,5,13,128,70,78,45,2,2,16,3,11,80,49,145,84,5,13.0,7.0,1.2,H
4,11,3,12,105,51,113,70,3,3,15,2,17,130,94,113,64,5,6.0,4.0,1.57,A
4,11,4,17,123,76,105,63,2,1,10,6,17,154,81,109,66,3,3.3,3.3,2.25,H
0,17,2,11,115,71,148,83,8,1,10,8,23,140,76,116,61,1,1.5,4.2,7.0,H
2,11,5,18,99,60,142,80,3,1,32,2,10,83,42,174,106,7,23.0,10.0,1.1,H
3,11,5,20,162,94,107,61,2,5,20,0,10,96,53,141,89,5,11.0,5.5,1.29,H
2,18,3,8,91,45,145,76,5,2,9,7,21,128,72,91,47,1,1.57,3.8,6.5,D
4,7,3,12,133,76,90,39,3,1,19,1,4,94,49,147,76,8,23.0,8.0,1.13,H
2,20,3,9,102,50,124,77,5,1,11,7,22,116,71,106,56,2,1.91,3.6,4.0,D
2,15,3,10,136,81,108,65,5,5,9,3,10,154,77,90,46,2,3.25,3.4,2.25,H
2,11,6,21,118,70,100,56,2,3,13,3,17,129,91,111,66,4,4.0,3.3,2.0,H
5,16,0,9,99,53,144,92,5,4,11,2,10,109,57,110,66,4,2.5,3.25,2.88,H
2,7,6,17,132,76,80,46,2,1,10,6,17,146,78,108,67,3,3.4,3.3,2.2,D
4,10,5,18,126,76,105,62,1,2,12,4,12,143,86,107,63,4,3.6,3.3,2.1,D
2,20,3,9,102,51,128,74,5,0,17,3,14,117,73,151,85,7,3.0,3.3,2.4,D
3,6,4,15,141,86,86,40,3,5,11,2,10,150,76,92,47,3,3.2,3.25,2.3,H
2,17,3,10,81,48,144,84,5,3,16,3,7,90,44,152,77,4,2.88,3.25,2.5,D
4,11,1,7,112,62,107,61,5,4,10,5,18,119,67,111,65,1,3.4,3.25,2.2,H
5,11,2,10,138,71,98,51,3,4,14,1,8,99,51,148,93,5,7.0,4.0,1.5,D
1,14,3,13,118,73,159,96,6,2,7,5,17,144,88,83,40,3,2.2,3.3,3.4,A
2,10,5,13,146,78,114,74,3,2,10,6,20,119,66,108,56,2,3.25,3.3,2.25,A
1,40,1,5,85,41,164,101,8,2,10,6,26,106,68,132,78,2,1.22,6.0,15.0,A
1,22,1,4,83,46,156,84,8,3,7,5,14,112,66,84,48,2,1.57,4.0,6.0,D
4,17,2,7,92,47,148,78,4,3,18,3,8,114,65,125,72,4,3.1,3.25,2.38,H
3,19,3,9,76,46,146,87,4,3,11,2,8,108,61,106,59,5,1.57,4.0,6.0,A
2,7,5,17,135,85,90,46,3,0,45,1,4,94,49,160,101,9,23.0,9.0,1.11,H
2,11,6,21,122,69,117,62,2,2,21,1,6,91,49,137,72,7,19.0,8.0,1.14,H
2,9,6,30,98,66,139,84,2,1,14,3,13,125,79,150,93,6,13.0,5.75,1.25,A
5,13,1,9,102,51,144,88,4,1,13,4,20,144,98,115,71,5,2.88,3.25,2.5,H
4,11,4,16,115,60,100,58,2,2,9,5,14,150,81,118,76,3,3.6,3.3,2.1,D
3,21,2,6,117,65,121,70,5,2,10,5,13,133,75,100,53,3,1.83,3.5,4.5,H
3,11,4,14,141,75,123,80,3,3,19,3,10,83,49,151,91,4,13.0,5.5,1.25,H
2,22,1,5,94,49,145,78,7,5,11,2,10,102,52,149,90,3,1.91,3.4,4.2,D
6,8,2,9,135,70,100,49,2,5,10,3,14,119,65,90,50,2,4.5,3.5,1.83,H
3,10,3,9,114,65,112,59,4,3,18,3,7,120,66,120,69,4,10.0,5.0,1.33,D
0,42,1,4,93,46,155,96,9,2,10,6,21,135,76,107,54,2,1.33,5.0,10.0,A
1,10,5,12,131,78,102,52,4,2,9,6,30,97,65,131,78,2,2.88,3.25,2.5,D
4,13,2,7,97,47,145,78,4,5,12,3,16,117,61,101,58,2,2.4,3.2,3.1,D
1,13,3,13,146,96,120,72,6,2,6,6,19,133,84,87,42,2,2.88,3.25,2.5,H
3,12,4,14,151,81,116,76,3,1,13,4,15,152,98,117,69,5,4.5,3.6,1.8,D
5,10,3,14,111,60,96,51,2,4,10,3,10,127,76,104,56,3,4.0,3.3,2.0,D
2,11,6,23,140,78,103,54,2,2,6,6,20,138,87,98,51,2,4.2,3.4,1.91,D
2,22,3,10,83,52,161,97,5,2,11,4,10,123,66,99,52,4,1.67,3.7,5.5,D
5,9,3,11,126,63,95,49,2,2,12,3,12,134,79,150,92,5,8.5,4.5,1.4,H
5,10,2,7,105,48,134,70,3,3,21,1,8,103,53,145,78,6,5.5,3.5,1.7,H
4,13,3,7,110,61,120,69,3,3,10,5,28,91,59,139,79,2,1.73,3.6,5.0,A
3,9,5,28,95,59,136,75,2,4,11,4,17,118,63,107,58,2,4.5,3.5,1.83,D
4,12,3,12,105,57,146,89,3,5,11,3,15,102,56,103,53,2,2.63,3.2,2.75,D
3,9,4,10,127,64,104,47,3,4,11,3,9,113,52,125,63,3,7.5,4.33,1.44,D
0,40,1,3,101,49,175,104,9,4,10,3,6,114,61,114,66,3,2.1,3.3,3.6,H
2,13,3,12,120,70,157,93,5,2,10,6,22,139,76,106,55,2,2.1,3.4,3.5,H
3,23,0,8,99,49,152,82,7,4,13,3,14,151,78,115,73,3,1.5,4.0,7.5,D
1,12,4,14,152,95,120,68,5,5,10,3,13,123,61,97,49,2,2.5,3.25,2.88,A
4,10,3,10,107,52,148,86,3,5,10,3,12,118,65,112,59,2,2.63,3.1,2.88,A
3,13,3,12,128,79,102,54,4,2,8,5,20,139,84,95,50,3,3.4,3.2,2.25,H
3,25,0,10,106,51,151,82,7,4,11,3,11,130,63,105,41,3,1.75,3.5,5.0,D
1,12,4,14,150,95,118,67,5,2,11,4,12,133,79,154,94,4,4.0,3.5,1.91,H
5,11,3,15,112,62,104,51,2,2,10,6,22,147,80,118,64,2,3.3,3.25,2.25,D
4,11,4,15,124,68,101,53,2,3,9,5,28,99,61,129,71,2,3.3,3.25,2.25,H
3,23,3,12,90,50,159,92,4,0,39,2,4,102,53,172,100,8,5.0,3.6,1.73,H
4,10,4,14,118,67,108,55,2,3,21,3,11,85,45,161,89,4,11.0,5.5,1.29,H
0,40,1,2,95,48,174,100,9,1,11,5,16,155,95,120,66,4,1.73,3.6,5.0,D
2,9,4,13,117,70,110,59,4,6,14,2,15,151,80,120,77,2,3.5,3.2,2.2,H
2,12,3,10,131,75,164,101,5,6,11,2,14,109,58,113,50,2,2.5,3.25,2.88,A
3,11,5,20,147,77,124,67,2,3,11,5,17,137,81,98,52,2,3.4,3.2,2.25,D
4,11,4,13,126,56,122,61,2,4,9,3,8,98,45,148,88,3,3.0,3.25,2.4,H
5,9,3,10,131,63,103,38,2,3,11,3,10,135,86,94,48,4,3.6,3.3,2.1,D
3,11,5,17,134,80,93,52,2,1,33,1,2,103,51,158,88,8,19.0,8.5,1.13,H
2,10,5,16,152,87,121,65,3,6,8,3,10,126,58,109,40,1,3.0,3.25,2.4,H
4,9,3,7,105,48,142,85,3,2,13,3,11,131,73,153,95,5,3.75,3.25,2.1,D
5,14,2,14,146,77,117,73,3,4,8,4,25,90,50,133,71,2,3.1,3.25,2.38,D
3,10,3,9,137,88,91,43,4,4,7,5,15,123,56,125,60,1,5.5,3.6,1.67,H
2,23,3,12,88,47,170,98,5,3,13,2,7,121,61,116,66,5,2.9,3.2,2.5,A
5,23,0,11,110,53,149,84,5,1,10,5,15,117,67,106,56,4,1.67,3.75,5.5,A
4,8,5,18,152,77,122,63,1,2,25,2,10,86,46,176,102,6,17.0,7.0,1.17,H
1,33,1,2,108,58,160,87,8,3,9,4,10,148,94,84,38,3,1.44,4.33,7.5,A
1,10,6,17,117,66,107,56,3,4,10,3,8,106,50,138,79,3,6.5,3.75,1.57,H
4,7,4,24,93,49,135,73,2,6,10,3,15,125,64,116,49,1,4.2,3.4,1.91,H
3,13,3,12,128,71,156,97,4,5,24,0,12,106,53,147,80,5,6.0,4.0,1.57,H
3,13,2,9,123,63,115,67,5,3,10,5,16,139,82,87,50,2,1.73,3.4,5.5,H
4,11,4,14,128,73,102,49,2,2,9,5,14,148,81,122,66,3,4.5,3.6,1.8,D
4,9,4,14,112,47,135,68,2,6,15,1,14,136,74,115,68,3,2.2,3.25,3.4,A
3,7,6,18,155,84,116,58,1,5,10,3,12,121,68,102,50,2,4.2,3.4,1.91,D
4,7,4,18,91,48,139,73,2,3,9,5,12,148,91,88,41,2,4.5,3.6,1.8,H
4,10,3,8,105,47,135,76,3,1,15,5,21,166,96,117,55,4,1.8,3.6,4.5,D
3,11,3,10,130,69,151,91,4,6,13,2,14,136,73,115,70,2,2.4,3.3,3.0,H
3,9,4,13,149,84,113,57,3,6,12,2,11,117,56,126,56,2,3.4,3.25,2.2,D
3,10,5,16,145,86,83,49,2,5,22,0,12,113,54,147,77,5,15.0,6.0,1.22,H
1,10,6,14,117,63,112,53,3,6,9,2,12,125,61,112,44,2,3.75,3.2,2.1,H
2,19,4,14,80,37,120,75,4,2,22,2,10,87,47,180,104,6,11.0,5.5,1.29,A
1,27,1,3,117,61,159,86,8,3,10,4,14,115,51,126,65,3,2.0,3.4,3.8,H
